Configuration settings loaded from current
Server started on 192.168.0.51:80
websocket on 192.168.0.51:81
Client manager started

<<>><<>><<>><<>><<>> Update <<>><<>><<>><<>><<>>	08/01/2017 @ 01:57

EATS inventory loaded from backup
Kanban Monitor loaded from backup
Configuration settings loaded from current
Users loaded from backup
Connecting to MAS...Connecting to MAS...Connected
> Updating in Online mode
Loading orders from backup...Loading orders from backup...Finished
Importing orders...Importing orders...Finished
Loading travelers from backup...Loading travelers from backup...Finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 92879 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 92882 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 92884 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 93535 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 93544 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 93556 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 93566 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 93577 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 93586 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 95306 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 95321 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 95994 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 95996 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 95998 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 96007 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 96511 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 97225 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 97227 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 97228 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 97229 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 97230 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 97231 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 97233 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 97234 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 97235 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 97236 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 97254 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 98257 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 98258 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 99784 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 99791 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
X - 100105 ; Table box missing parent links
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 101504 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 101569 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 103081 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 103090 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 103100 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 103108 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- Finished
	* - 103111 ; Not finished before today and has orders, but not all parent travelers are finished
	----------------
	- Efficient_Automatic_Traveler_System.Table
	- InProcess
	* - 103329 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143659 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
	- InProcess
	* - 143660 ; Not finished before today and has no orders
	----------------
	- Efficient_Automatic_Traveler_System.TableBox
